mkdir: cannot create directory `assessment_rot_part_atomic_r_t_3': File exists
[20, 25, 10],ring Absolute Rotation = 17.40099809424424,rot_part_atomic_r_t_3,triple_axis,artificial
[25, 25, 10],ring Absolute Rotation = 22.400998094245804,rot_part_atomic_r_t_3,triple_axis,artificial
[30, 25, 10],ring Absolute Rotation = 27.40099809425016,rot_part_atomic_r_t_3,triple_axis,artificial
[35, 25, 10],ring Absolute Rotation = 32.40099809424709,rot_part_atomic_r_t_3,triple_axis,artificial
[40, 25, 10],ring Absolute Rotation = 37.400998094243796,rot_part_atomic_r_t_3,triple_axis,artificial
[45, 25, 10],ring Absolute Rotation = 42.40099809424801,rot_part_atomic_r_t_3,triple_axis,artificial
[50, 25, 10],ring Absolute Rotation = 47.40099809424983,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, 30, 10],ring Absolute Rotation = -53.14101133838149,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, 30, 10],ring Absolute Rotation = -48.14101133828752,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, 30, 10],ring Absolute Rotation = -43.14101133838308,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, 30, 10],ring Absolute Rotation = -38.14101133844385,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, 30, 10],ring Absolute Rotation = -33.14101133832718,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, 30, 10],ring Absolute Rotation = -28.14101133830694,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, 30, 10],ring Absolute Rotation = -23.141011338430634,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, 30, 10],ring Absolute Rotation = -18.141011338407928,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, 30, 10],ring Absolute Rotation = -13.141011338292115,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, 30, 10],ring Absolute Rotation = -8.141011338355064,rot_part_atomic_r_t_3,triple_axis,artificial
[0, 30, 10],ring Absolute Rotation = -3.1410112957602605,rot_part_atomic_r_t_3,triple_axis,artificial
[5, 30, 10],ring Absolute Rotation = 1.858988661646666,rot_part_atomic_r_t_3,triple_axis,artificial
[10, 30, 10],ring Absolute Rotation = 6.858988661707337,rot_part_atomic_r_t_3,triple_axis,artificial
[15, 30, 10],ring Absolute Rotation = 11.858988661590658,rot_part_atomic_r_t_3,triple_axis,artificial
[20, 30, 10],ring Absolute Rotation = 16.858988661570415,rot_part_atomic_r_t_3,triple_axis,artificial
[25, 30, 10],ring Absolute Rotation = 21.85898866169412,rot_part_atomic_r_t_3,triple_axis,artificial
[30, 30, 10],ring Absolute Rotation = 26.85898866167141,rot_part_atomic_r_t_3,triple_axis,artificial
[35, 30, 10],ring Absolute Rotation = 31.8589886615556,rot_part_atomic_r_t_3,triple_axis,artificial
[40, 30, 10],ring Absolute Rotation = 36.85898866161853,rot_part_atomic_r_t_3,triple_axis,artificial
[45, 30, 10],ring Absolute Rotation = 41.85898866171249,rot_part_atomic_r_t_3,triple_axis,artificial
[50, 30, 10],ring Absolute Rotation = 46.85898866161692,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, 35, 10],ring Absolute Rotation = -53.69570696572871,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, 35, 10],ring Absolute Rotation = -48.69570696586286,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, 35, 10],ring Absolute Rotation = -43.695706968031196,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, 35, 10],ring Absolute Rotation = -38.69570696714398,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, 35, 10],ring Absolute Rotation = -33.69570696528377,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, 35, 10],ring Absolute Rotation = -28.69570696681703,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, 35, 10],ring Absolute Rotation = -23.69570696814476,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, 35, 10],ring Absolute Rotation = -18.69570696615037,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, 35, 10],ring Absolute Rotation = -13.695706965515283,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, 35, 10],ring Absolute Rotation = -8.695706967730244,rot_part_atomic_r_t_3,triple_axis,artificial
[0, 35, 10],ring Absolute Rotation = -3.6957069249046364,rot_part_atomic_r_t_3,triple_axis,artificial
[5, 35, 10],ring Absolute Rotation = 1.3042930345722963,rot_part_atomic_r_t_3,triple_axis,artificial
[10, 35, 10],ring Absolute Rotation = 6.304293033684467,rot_part_atomic_r_t_3,triple_axis,artificial
[15, 35, 10],ring Absolute Rotation = 11.304293031824841,rot_part_atomic_r_t_3,triple_axis,artificial
[20, 35, 10],ring Absolute Rotation = 16.304293033358103,rot_part_atomic_r_t_3,triple_axis,artificial
[25, 35, 10],ring Absolute Rotation = 21.304293034685827,rot_part_atomic_r_t_3,triple_axis,artificial
[30, 35, 10],ring Absolute Rotation = 26.304293032691447,rot_part_atomic_r_t_3,triple_axis,artificial
[35, 35, 10],ring Absolute Rotation = 31.304293032056375,rot_part_atomic_r_t_3,triple_axis,artificial
[40, 35, 10],ring Absolute Rotation = 36.3042930342713,rot_part_atomic_r_t_3,triple_axis,artificial
[45, 35, 10],ring Absolute Rotation = 41.304293034137146,rot_part_atomic_r_t_3,triple_axis,artificial
[50, 35, 10],ring Absolute Rotation = 46.304293031968804,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, 40, 10],ring Absolute Rotation = -54.26570712931745,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, 40, 10],ring Absolute Rotation = -49.26570715046426,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, 40, 10],ring Absolute Rotation = -44.26570716889364,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, 40, 10],ring Absolute Rotation = -39.26570714134636,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, 40, 10],ring Absolute Rotation = -34.26570713248405,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, 40, 10],ring Absolute Rotation = -29.265707163109195,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, 40, 10],ring Absolute Rotation = -24.26570716133549,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, 40, 10],ring Absolute Rotation = -19.265707131326362,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, 40, 10],ring Absolute Rotation = -14.265707143522132,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, 40, 10],ring Absolute Rotation = -9.265707169295746,rot_part_atomic_r_t_3,triple_axis,artificial
[0, 40, 10],ring Absolute Rotation = -4.26570714814888,rot_part_atomic_r_t_3,triple_axis,artificial
[5, 40, 10],ring Absolute Rotation = 0.734292870280481,rot_part_atomic_r_t_3,triple_axis,artificial
[10, 40, 10],ring Absolute Rotation = 5.734292842733219,rot_part_atomic_r_t_3,triple_axis,artificial
[15, 40, 10],ring Absolute Rotation = 10.73429283387089,rot_part_atomic_r_t_3,triple_axis,artificial
[20, 40, 10],ring Absolute Rotation = 15.734292864496041,rot_part_atomic_r_t_3,triple_axis,artificial
[25, 40, 10],ring Absolute Rotation = 20.734292862722363,rot_part_atomic_r_t_3,triple_axis,artificial
[30, 40, 10],ring Absolute Rotation = 25.73429283271322,rot_part_atomic_r_t_3,triple_axis,artificial
[35, 40, 10],ring Absolute Rotation = 30.734292844908964,rot_part_atomic_r_t_3,triple_axis,artificial
[40, 40, 10],ring Absolute Rotation = 35.734292870682566,rot_part_atomic_r_t_3,triple_axis,artificial
[45, 40, 10],ring Absolute Rotation = 40.73429284953574,rot_part_atomic_r_t_3,triple_axis,artificial
[50, 40, 10],ring Absolute Rotation = 45.73429283110635,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, 45, 10],ring Absolute Rotation = -54.85389397140462,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, 45, 10],ring Absolute Rotation = -49.85389430258476,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, 45, 10],ring Absolute Rotation = -44.853894338954476,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, 45, 10],ring Absolute Rotation = -39.85389399514325,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, 45, 10],ring Absolute Rotation = -34.85389407817793,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, 45, 10],ring Absolute Rotation = -29.853894393151517,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, 45, 10],ring Absolute Rotation = -24.853894200727673,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, 45, 10],ring Absolute Rotation = -19.853893952582187,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, 45, 10],ring Absolute Rotation = -14.853894231186068,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, 45, 10],ring Absolute Rotation = -9.853894382573204,rot_part_atomic_r_t_3,triple_axis,artificial
[0, 45, 10],ring Absolute Rotation = -4.853894008704561,rot_part_atomic_r_t_3,triple_axis,artificial
[5, 45, 10],ring Absolute Rotation = 0.14610598497641453,rot_part_atomic_r_t_3,triple_axis,artificial
[10, 45, 10],ring Absolute Rotation = 5.146105641165234,rot_part_atomic_r_t_3,triple_axis,artificial
[15, 45, 10],ring Absolute Rotation = 10.146105724200048,rot_part_atomic_r_t_3,triple_axis,artificial
[20, 45, 10],ring Absolute Rotation = 15.14610603917347,rot_part_atomic_r_t_3,triple_axis,artificial
[25, 45, 10],ring Absolute Rotation = 20.146105846749613,rot_part_atomic_r_t_3,triple_axis,artificial
[30, 45, 10],ring Absolute Rotation = 25.14610559860413,rot_part_atomic_r_t_3,triple_axis,artificial
[35, 45, 10],ring Absolute Rotation = 30.14610587720801,rot_part_atomic_r_t_3,triple_axis,artificial
[40, 45, 10],ring Absolute Rotation = 35.146106028595376,rot_part_atomic_r_t_3,triple_axis,artificial
[45, 45, 10],ring Absolute Rotation = 40.14610569741524,rot_part_atomic_r_t_3,triple_axis,artificial
[50, 45, 10],ring Absolute Rotation = 45.14610566104551,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, 50, 10],ring Absolute Rotation = -55.46347577782706,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, 50, 10],ring Absolute Rotation = -50.463478992541205,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, 50, 10],ring Absolute Rotation = -45.46347799853719,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, 50, 10],ring Absolute Rotation = -40.46347512903605,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, 50, 10],ring Absolute Rotation = -35.46347711960802,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, 50, 10],ring Absolute Rotation = -30.463479297790485,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, 50, 10],ring Absolute Rotation = -25.463476550743557,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, 50, 10],ring Absolute Rotation = -20.463475326601003,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, 50, 10],ring Absolute Rotation = -15.46347849878734,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, 50, 10],ring Absolute Rotation = -10.463478621242219,rot_part_atomic_r_t_3,triple_axis,artificial
[0, 50, 10],ring Absolute Rotation = -5.463475406526553,rot_part_atomic_r_t_3,triple_axis,artificial
[5, 50, 10],ring Absolute Rotation = -0.46347640053185285,rot_part_atomic_r_t_3,triple_axis,artificial
[10, 50, 10],ring Absolute Rotation = 4.5365207299679,rot_part_atomic_r_t_3,triple_axis,artificial
[15, 50, 10],ring Absolute Rotation = 9.536522720539342,rot_part_atomic_r_t_3,triple_axis,artificial
[20, 50, 10],ring Absolute Rotation = 14.53652489872179,rot_part_atomic_r_t_3,triple_axis,artificial
[25, 50, 10],ring Absolute Rotation = 19.536522151675538,rot_part_atomic_r_t_3,triple_axis,artificial
[30, 50, 10],ring Absolute Rotation = 24.536520927531868,rot_part_atomic_r_t_3,triple_axis,artificial
[35, 50, 10],ring Absolute Rotation = 29.536524099719603,rot_part_atomic_r_t_3,triple_axis,artificial
[40, 50, 10],ring Absolute Rotation = 34.53652422217295,rot_part_atomic_r_t_3,triple_axis,artificial
[45, 50, 10],ring Absolute Rotation = 39.53652100745879,rot_part_atomic_r_t_3,triple_axis,artificial
[50, 50, 10],ring Absolute Rotation = 44.536522001462814,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, -50, 10],track Absolute Rotation = -6.3563707531991795,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, -50, 10],track Absolute Rotation = -5.813154878122107,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, -50, 10],track Absolute Rotation = -5.239923158074184,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, -50, 10],track Absolute Rotation = -4.64308080288093,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, -50, 10],track Absolute Rotation = -4.029650466951806,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, -50, 10],track Absolute Rotation = -3.407228803830615,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, -50, 10],track Absolute Rotation = -2.7840006646623823,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, -50, 10],track Absolute Rotation = -2.168808258161424,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, -50, 10],track Absolute Rotation = -1.5712726595872357,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, -50, 10],track Absolute Rotation = -1.001965566348247,rot_part_atomic_r_t_3,triple_axis,artificial
[0, -50, 10],track Absolute Rotation = -0.47262943902472665,rot_part_atomic_r_t_3,triple_axis,artificial
[5, -50, 10],track Absolute Rotation = 0.0035567546367324646,rot_part_atomic_r_t_3,triple_axis,artificial
[10, -50, 10],track Absolute Rotation = 0.41167237213713836,rot_part_atomic_r_t_3,triple_axis,artificial
[15, -50, 10],track Absolute Rotation = 0.7347246512644108,rot_part_atomic_r_t_3,triple_axis,artificial
[20, -50, 10],track Absolute Rotation = 0.9533230481368825,rot_part_atomic_r_t_3,triple_axis,artificial
[25, -50, 10],track Absolute Rotation = 1.0454175164501807,rot_part_atomic_r_t_3,triple_axis,artificial
[30, -50, 10],track Absolute Rotation = 0.9862095583321946,rot_part_atomic_r_t_3,triple_axis,artificial
[35, -50, 10],track Absolute Rotation = 0.7484235782836395,rot_part_atomic_r_t_3,triple_axis,artificial
[40, -50, 10],track Absolute Rotation = 0.3032381173269968,rot_part_atomic_r_t_3,triple_axis,artificial
[45, -50, 10],track Absolute Rotation = -0.3776925181919011,rot_part_atomic_r_t_3,triple_axis,artificial
[50, -50, 10],track Absolute Rotation = -1.3186098729844602,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, -45, 10],track Absolute Rotation = -8.40555771413519,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, -45, 10],track Absolute Rotation = -7.782647930714421,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, -45, 10],track Absolute Rotation = -7.11737723763382,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, -45, 10],track Absolute Rotation = -6.417639729294806,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, -45, 10],track Absolute Rotation = -5.691829662057655,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, -45, 10],track Absolute Rotation = -4.948797869786689,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, -45, 10],track Absolute Rotation = -4.197884751814227,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, -45, 10],track Absolute Rotation = -3.4490249161277884,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, -45, 10],track Absolute Rotation = -2.712921218285928,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, -45, 10],track Absolute Rotation = -2.0012893587330622,rot_part_atomic_r_t_3,triple_axis,artificial
[0, -45, 10],track Absolute Rotation = -1.3271778158424545,rot_part_atomic_r_t_3,triple_axis,artificial
[5, -45, 10],track Absolute Rotation = -0.705371026489445,rot_part_atomic_r_t_3,triple_axis,artificial
[10, -45, 10],track Absolute Rotation = -0.152885233083431,rot_part_atomic_r_t_3,triple_axis,artificial
[15, -45, 10],track Absolute Rotation = 0.31043597675793755,rot_part_atomic_r_t_3,triple_axis,artificial
[20, -45, 10],track Absolute Rotation = 0.6612302628184449,rot_part_atomic_r_t_3,triple_axis,artificial
[25, -45, 10],track Absolute Rotation = 0.8718612557284552,rot_part_atomic_r_t_3,triple_axis,artificial
[30, -45, 10],track Absolute Rotation = 0.9096932918701032,rot_part_atomic_r_t_3,triple_axis,artificial
[35, -45, 10],track Absolute Rotation = 0.7366136014865557,rot_part_atomic_r_t_3,triple_axis,artificial
[40, -45, 10],track Absolute Rotation = 0.30924572524756305,rot_part_atomic_r_t_3,triple_axis,artificial
[45, -45, 10],track Absolute Rotation = -0.4193324018208505,rot_part_atomic_r_t_3,triple_axis,artificial
[50, -45, 10],track Absolute Rotation = -1.495061974093631,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, -40, 10],track Absolute Rotation = -10.806591671473134,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, -40, 10],track Absolute Rotation = -10.073757596231099,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, -40, 10],track Absolute Rotation = -9.285478759511953,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, -40, 10],track Absolute Rotation = -8.451401274789697,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, -40, 10],track Absolute Rotation = -7.58138295686541,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, -40, 10],track Absolute Rotation = -6.685477552075651,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, -40, 10],track Absolute Rotation = -5.774010189429239,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, -40, 10],track Absolute Rotation = -4.857736063766453,rot_part_atomic_r_t_3,triple_axis,artificial
[-10, -40, 10],track Absolute Rotation = -3.948081187263487,rot_part_atomic_r_t_3,triple_axis,artificial
[-5, -40, 10],track Absolute Rotation = -3.05747183700755,rot_part_atomic_r_t_3,triple_axis,artificial
[0, -40, 10],track Absolute Rotation = -2.1997681946618117,rot_part_atomic_r_t_3,triple_axis,artificial
[5, -40, 10],track Absolute Rotation = -1.3908279422040868,rot_part_atomic_r_t_3,triple_axis,artificial
[10, -40, 10],track Absolute Rotation = -0.6492374665474454,rot_part_atomic_r_t_3,triple_axis,artificial
[15, -40, 10],track Absolute Rotation = 0.0027386810586998932,rot_part_atomic_r_t_3,triple_axis,artificial
[20, -40, 10],track Absolute Rotation = 0.5379280685276573,rot_part_atomic_r_t_3,triple_axis,artificial
[25, -40, 10],track Absolute Rotation = 0.922677166686039,rot_part_atomic_r_t_3,triple_axis,artificial
[30, -40, 10],track Absolute Rotation = 1.1149025491875484,rot_part_atomic_r_t_3,triple_axis,artificial
[35, -40, 10],track Absolute Rotation = 1.0618515803599933,rot_part_atomic_r_t_3,triple_axis,artificial
[40, -40, 10],track Absolute Rotation = 0.6979799047261063,rot_part_atomic_r_t_3,triple_axis,artificial
[45, -40, 10],track Absolute Rotation = -0.0558838758259288,rot_part_atomic_r_t_3,triple_axis,artificial
[50, -40, 10],track Absolute Rotation = -1.289347508386059,rot_part_atomic_r_t_3,triple_axis,artificial
[-50, -35, 10],track Absolute Rotation = -13.686521624245602,rot_part_atomic_r_t_3,triple_axis,artificial
[-45, -35, 10],track Absolute Rotation = -12.798099364227514,rot_part_atomic_r_t_3,triple_axis,artificial
[-40, -35, 10],track Absolute Rotation = -11.841460714078114,rot_part_atomic_r_t_3,triple_axis,artificial
[-35, -35, 10],track Absolute Rotation = -10.8281167780857,rot_part_atomic_r_t_3,triple_axis,artificial
[-30, -35, 10],track Absolute Rotation = -9.769268100380751,rot_part_atomic_r_t_3,triple_axis,artificial
[-25, -35, 10],track Absolute Rotation = -8.675864923576572,rot_part_atomic_r_t_3,triple_axis,artificial
[-20, -35, 10],track Absolute Rotation = -7.558756460054019,rot_part_atomic_r_t_3,triple_axis,artificial
[-15, -35, 10],track Absolute Rotation = -6.428919300015987,rot_part_atomic_r_t_3,triple_axis,artificial
